Cluster ID,confidence_score,Id,cookies,Device Memory,hardware concurrency,IP,Lingua,Local_Storage,Plataforma,Session_Storage,Timezone,Touch_Support,Navegador,Versao Navegador,GPU,Hash
10,1.0,1,FALSO,8,2,137.183.95.242,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,95.0.4638,nvidia evga geforce gtx 970,1gd7abb2e497c9f5a00ff94da5dc9e2
11,1.0,2,FALSO,4,4,34.131.211.72,pt-BR,VERDADEIRO,Windows 8,VERDADEIRO,America/Sao_Paulo,FALSO,Firefox,80.0.4170,amd radeon rx 560,1adl54148eac5h2035mbf91h81e8i
12,1.0,3,FALSO,8,2,201.98.244.196,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,95.0.4638,nvidia evga geforce gtx 970,e09c80c42fda55f9d992e59ca6b3307d
0,0.999997776978469,4,VERDADEIRO,4,2,107.5.15.1,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Edge,80.0.4170,amd radeon rx 560,1gd7abb2e497c9f5a00ff94da5dc9e2
0,0.9999979699389498,5,VERDADEIRO,2,6,251.203.64.179,pt-BR,FALSO,Windows 8,VERDADEIRO,America/Sao_Paulo,FALSO,Firefox,80.0.4170,amd radeon rx 560,1gd7abb2e497c9f5a00ff94da5dc9e2
0,0.9999993635965435,6,FALSO,4,4,138.84.98.53,pt-BR,VERDADEIRO,Windows 8,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,95.0.4638,amd radeon rx 560,1gd7abb2e497c9f5a00ff94da5dc9e2
13,1.0,7,VERDADEIRO,8,2,201.110.67.113,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,80.0.4170,nvidia evga geforce gtx 970,e1faffe9c3c801f2f8c3fbe7cb032cb2
14,1.0,8,FALSO,8,2,18.48.206.162,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,95.0.4638,nvidia evga geforce gtx 970,41fcba09f2bdcdf315ba4119dc7978dd
0,0.9999979121351376,9,VERDADEIRO,2,8,165.153.240.253,pt-BR,FALSO,Windows 8,VERDADEIRO,America/Sao_Paulo,FALSO,Firefox,80.0.4170,amd radeon rx 560,1gd7abb2e497c9f5a00ff94da5dc9e2
15,1.0,10,VERDADEIRO,4,6,70.186.173.226,pt-BR,VERDADEIRO,Windows 10,VERDADEIRO,America/Sao_Paulo,FALSO,Chrome,80.0.4171,amd radeon rx 260,k1faffe9c3c801f2f8c3fbe7cb032cb1
